Code,Name,Category Code,Unit,Cost,Member Price,Non Member Price,Alert Quantity,HSN/SAC,Pers, Tax Rate Name,Tax Method,Track Quantity,Type,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
F1000,Trendy Kid Hair Cut,WOMEN,1,0,200,260,0,999721,Nos,GST18,inclusive,0,service,HAIR CARE(FEMALE),,,,,,,
F1001,Hair Makeover,WOMEN,1,0,440,535,0,999721,Nos,GST18,inclusive,0,service,HAIR CARE(FEMALE),,,,,,,
F1002,Creative Hair cut (with shampoo.Conditioner&BlowStyling),WOMEN,1,0,950,1100,0,999721,Nos,GST18,inclusive,0,service,HAIRCUTS(FEMALE),,,,,,,
F1003,"Shampoo, Conditioning & Blast Dry (S)",WOMEN,1,0,295,330,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1004,"Shampoo, Conditioning & Blast Dry (M)",WOMEN,1,0,295,330,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1005,"Shampoo, Conditioning & Blast Dry (L)",WOMEN,1,0,390,450,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1006,Blow Style & Setting-(with Shampoo & Conditioner) (S),WOMEN,1,0,530,585,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1007,Blow Style & Setting-(with Shampoo & Conditioner) (M),WOMEN,1,0,630,585,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1008,Blow Style & Setting-(with Shampoo & Conditioner) (L),WOMEN,1,0,640,700,0,999721,Nos,GST18,inclusive,0,service,SHAMPOO/CONDITIONING & STYLING(FEMALE),,,,,,,
F1009,Ironing (S),WOMEN,1,0,800,900,0,999721,Nos,GST18,inclusive,0,service,ADVANCE STYLING(FEMALE),,,,,,,
F1010,Ironing (M),WOMEN,1,0,950,1050,0,999721,Nos,GST18,inclusive,0,service,ADVANCE STYLING(FEMALE),,,,,,,
F1011,Ironing (L),WOMEN,1,0,1150,1250,0,999721,Nos,GST18,inclusive,0,service,ADVANCE STYLING(FEMALE),,,,,,,
F1012,Roller Setting,WOMEN,1,0,1050,1200,0,999721,Nos,GST18,inclusive,0,service,ADVANCE STYLING(FEMALE),,,,,,,
F1013,Coconut Nourisher,WOMEN,1,0,520,595,0,999721,Nos,GST18,inclusive,0,service,HEAD MASSAGE(FEMALE),,,,,,,
F1014,Menthol Chiller,WOMEN,1,0,520,595,0,999721,Nos,GST18,inclusive,0,service,HEAD MASSAGE(FEMALE),,,,,,,
F1015,Almond Indulgence,WOMEN,1,0,550,630,0,999721,Nos,GST18,inclusive,0,service,HEAD MASSAGE(FEMALE),,,,,,,
F1016,Olive Bliss,WOMEN,1,0,550,630,0,999721,Nos,GST18,inclusive,0,service,HEAD MASSAGE(FEMALE),,,,,,,
F1017,Anti-Dandruff Treatment(S),WOMEN,1,0,110,1320,0,999721,Nos,GST18,inclusive,0,service,SCALP TREATMENTS(FEMALE),,,,,,,
F1018,Anti-Dandruff Treatment(M),WOMEN,1,0,1375,1650,0,999721,Nos,GST18,inclusive,0,service,SCALP TREATMENTS(FEMALE),,,,,,,
F1019,Anti-Dandruff Treatment(L),WOMEN,1,0,1650,1980,0,999721,Nos,GST18,inclusive,0,service,SCALP TREATMENTS(FEMALE),,,,,,,
F1020,Nutritive Plus Treatment Normal to Dull Hair (S),WOMEN,1,0,1000,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1021,Nutritive Plus Treatment Normal to Dull Hair (M),WOMEN,1,0,1200,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1022,Nutritive Plus Treatment Normal to Dull Hair (L),WOMEN,1,0,1450,1695,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1023,Absolut Repair Plus Treatment Dry to Damaged Hair(S),WOMEN,1,0,1000,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1024,Absolut Repair Plus Treatment Dry to Damaged Hair(M),WOMEN,1,0,1200,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1025,Absolut Repair Plus Treatment Dry to Damaged Hair(L),WOMEN,1,0,1450,1695,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1026,Intense Smoothening Plus- Treatment (S),WOMEN,1,0,1000,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1027,Intense Smoothening Plus- Treatment (M),WOMEN,1,0,1200,1445,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1028,Intense Smoothening Plus- Treatment (L),WOMEN,1,0,1450,1695,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1029,Colour Radiance Plus-Treatment (S),WOMEN,1,0,1000,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1030,Colour Radiance Plus-Treatment (M),WOMEN,1,0,1200,1445,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1031,Colour Radiance Plus-Treatment (L),WOMEN,1,0,1450,1695,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1032,Anti-Breakage Strengthening Plus-Treatment (S),WOMEN,1,0,100,1245,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1033,Anti-Breakage Strengthening Plus-Treatment (M),WOMEN,1,0,1200,1445,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1034,Anti-Breakage Strengthening Plus-Treatment (L),WOMEN,1,0,1450,1450,0,999721,Nos,GST18,inclusive,0,service,HAIR TREATMENTS(FEMALE),,,,,,,
F1035,Nutritive Plus Treatment-Normal to Dull Hair (S),WOMEN,1,0,1500,1745,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1036,Nutritive Plus Treatment-Normal to Dull Hair (M),WOMEN,1,0,1700,1945,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1037,Nutritive Plus Treatment-Normal to Dull Hair (L),WOMEN,1,0,2050,2295,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1038,Absolut Repair Plus Treatment-Dry to Damaged Hair (S),WOMEN,1,0,1500,1745,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1039,Absolut Repair Plus Treatment-Dry to Damaged Hair (M),WOMEN,1,0,1700,1945,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1040,Absolut Repair Plus Treatment-Dry to Damaged Hair (L),WOMEN,1,0,2050,2050,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1041,Intense Smoothening Plus-Treatment (S),WOMEN,1,0,1500,1745,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1042,Intense Smoothening Plus-Treatment (M),WOMEN,1,0,1700,1945,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1043,Intense Smoothening Plus-Treatment (L),WOMEN,1,0,2050,2295,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1044,Colour Radiance Plus-Treatment(S),WOMEN,1,0,1500,1745,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1045,Colour Radiance Plus-Treatment(M),WOMEN,1,0,1700,1945,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1046,Colour Radiance Plus-Treatment(L),WOMEN,1,0,2050,2295,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1047,Anti-Breakage & Strengthening Plus-Treatment (S),WOMEN,1,0,1500,1745,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1048,Anti-Breakage & Strengthening Plus-Treatment (M),WOMEN,1,0,1700,1945,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1049,Anti-Breakage & Strengthening Plus-Treatment (L),WOMEN,1,0,2050,2295,0,999721,Nos,GST18,inclusive,0,service,HAIR & SCALP TREATMENTS(FEMALE),,,,,,,
F1050,Global Colouring (S),WOMEN,1,0,1755,1935,0,999721,Nos,GST18,inclusive,0,service,HAIR COLOURING (FEMALE),,,,,,,
F1051,Global Colouring (M),WOMEN,1,0,2745,3025,0,999721,Nos,GST18,inclusive,0,service,HAIR COLOURING (FEMALE),,,,,,,
F1052,Global Colouring (L),WOMEN,1,0,3685,4060,0,999721,Nos,GST18,inclusive,0,service,HAIR COLOURING (FEMALE),,,,,,,
F1053,Root Touch-Up [REGULAR](max1.5inch),WOMEN,1,0,1040,1150,0,999721,Nos,GST18,inclusive,0,service,HAIR COLOURING (FEMALE),,,,,,,
F1054,Premium Colouring [GLOBAL]AMMONIA FREE (S),WOMEN,1,0,2735,3250,0,999721,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLORING -AMMONIA FREE (FEMALE),,,,,,,
F1055,Premium Colouring [GLOBAL]AMMONIA FREE (M),WOMEN,1,0,3435,3975,0,999721,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLORING -AMMONIA FREE (FEMALE),,,,,,,
F1056,Premium Colouring [GLOBAL]AMMONIA FREE (L),WOMEN,1,0,4135,5025,0,999721,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLORING -AMMONIA FREE (FEMALE),,,,,,,
F1057,Root Touch-Up [max-1.5 inch],WOMEN,1,0,1265,1430,0,999721,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLORING -AMMONIA FREE (FEMALE),,,,,,,
F1058,Streaks (PER- STREAKS),WOMEN,1,0,305,355,0,999721,Nos,GST18,inclusive,0,service,FASHION STREAKS(FEMALE),,,,,,,
F1059,Advance Streaks (PRE STREAKS) [INCLUES PRE-LIGHTENING],WOMEN,1,0,520,595,0,999721,Nos,GST18,inclusive,0,service,FASHION STREAKS(FEMALE),,,,,,,
F1060,PREMIUM STRAIGHTNING Smoothening(S),WOMEN,1,0,4290,5680,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1061,PREMIUM STRAIGHTNING Smoothening(M),WOMEN,1,0,7260,8360,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1062,PREMIUM STRAIGHTNING Smoothening(L),WOMEN,1,0,9535,11235,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1063,Premium Rebonding (S),WOMEN,1,0,7565,8705,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1064,Premium Rebonding (M),WOMEN,1,0,9535,10975,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1065,Premium Rebonding (L),WOMEN,1,0,12560,14380,0,999721,Nos,GST18,inclusive,0,service,TEXTURE(FEMALE),,,,,,,
F1066,Herbal Face Clean-Up ,WOMEN,1,0,575,645,0,999721,Nos,GST18,inclusive,0,service,CLEAN UP (FEMALE),,,,,,,
F1067,Acne Face Clean-Up,WOMEN,1,0,690,760,0,999721,Nos,GST18,inclusive,0,service,CLEAN UP (FEMALE),,,,,,,
F1068,Skin Lightning Face Clean-Up,WOMEN,1,0,690,760,0,999721,Nos,GST18,inclusive,0,service,CLEAN UP (FEMALE),,,,,,,
F1069,Fruit Secret Facial,WOMEN,1,0,865,960,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR DEHYDRATION(FEMALE),,,,,,,
F1070,Gold Facial,WOMEN,1,0,1400,1540,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR DEHYDRATION(FEMALE),,,,,,,
F1071,Insta Whitening Facial,WOMEN,1,0,3500,4050,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR DEHYDRATION(FEMALE),,,,,,,
F1072,Oxygen Facial-without eye treament,WOMEN,1,0,3600,4150,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR DEHYDRATION(FEMALE),,,,,,,
F1073,Oxygen Facial-with eye treament,WOMEN,1,0,3900,4485,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR DEHYDRATION(FEMALE),,,,,,,
F1074,Herbal secrets Facial,WOMEN,1,0,955,1060,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR FINE LINES/WRINKLES(FEMALE),,,,,,,
F1075,Four layers Anti-Agening Facial,WOMEN,1,0,2600,2800,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR FINE LINES/WRINKLES(FEMALE),,,,,,,
F1076,24 Karat Gold Facial,WOMEN,1,0,2575,3080,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR FINE LINES/WRINKLES(FEMALE),,,,,,,
F1077,24 Karat Gold - Ultime Facial (double mask),WOMEN,1,0,3560,4200,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR FINE LINES/WRINKLES(FEMALE),,,,,,,
F1078,Aroma Skin Lightening Facial,WOMEN,1,0,1300,1500,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR LIGHTENING(FEMALE),,,,,,,
F1079,Fair Bloom Facial,WOMEN,1,0,1850,2100,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR LIGHTENING(FEMALE),,,,,,,
F1080,Skin Lightening Advance Facial,WOMEN,1,0,2800,3100,0,999721,Nos,GST18,inclusive,0,service,FACIAL FOR LIGHTENING(FEMALE),,,,,,,
F1081,Skin Brightening Facial,WOMEN,1,0,2100,2550,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR PIGMENTATION&DARK SPOTS(FEMALE),,,,,,,
F1082,Platinum Glow  Facial,WOMEN,1,0,2200,2700,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR PIGMENTATION&DARK SPOTS(FEMALE),,,,,,,
F1083,Burberry Facial,WOMEN,1,0,2400,2900,0,999721,Nos,GST18,inclusive,0,service,FACIALS FOR PIGMENTATION&DARK SPOTS(FEMALE),,,,,,,
F1084,Face &Neck,WOMEN,1,0,500,550,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1085,Face Neck & blouseline,WOMEN,1,0,625,710,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1086,Under Arms,WOMEN,1,0,180,200,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1087,Half  Arms,WOMEN,1,0,500,550,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1088,Full Arms,WOMEN,1,0,800,895,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1089,Half legs,WOMEN,1,0,550,625,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1090,Full legs,WOMEN,1,0,950,1050,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1091,Feet,WOMEN,1,0,430,480,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1092,Midriff,WOMEN,1,0,245,275,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1093,Half Back[or]Front,WOMEN,1,0,380,430,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1094,Full Back [or]Front,WOMEN,1,0,485,530,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1095,Full body ,WOMEN,1,0,3300,3700,0,999721,Nos,GST18,inclusive,0,service,DETAN(FEMALE),,,,,,,
F1096,Face &Neck,WOMEN,1,0,380,440,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1097,Face Neck & blouseline,WOMEN,1,0,445,505,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1098,Upper lip,WOMEN,1,0,55,70,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1099,Under Arms,WOMEN,1,0,140,155,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1100,Half  Arms,WOMEN,1,0,215,250,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1101,Full Arms,WOMEN,1,0,430,480,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1102,Half legs,WOMEN,1,0,425,475,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1103,Full legs,WOMEN,1,0,705,780,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1104,Feet,WOMEN,1,0,290,330,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1105,Midriff,WOMEN,1,0,185,200,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1106,Half Back[or]Front,WOMEN,1,0,285,330,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1107,Full Back [or]Front,WOMEN,1,0,355,400,0,999721,Nos,GST18,inclusive,0,service,CREAM BLEACH(FEMALE),,,,,,,
F1108,Body Polish,WOMEN,1,0,3600,4000,0,999721,Nos,GST18,inclusive,0,service,BODY TREATMENT(FEMALE),,,,,,,
F1109,Body Wrap,WOMEN,1,0,1620,1800,0,999721,Nos,GST18,inclusive,0,service,BODY TREATMENT(FEMALE),,,,,,,
F1110,Full Arms Polish,WOMEN,1,0,900,1055,0,999721,Nos,GST18,inclusive,0,service,BODY TREATMENT(FEMALE),,,,,,,
