Code,Name,Category Code,Unit,Cost,Member Price,Non Member Price,Alert Quantity,HSN/SAC,Pers, Tax Rate Name,Tax Method,track quantit,type,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
M20001,Hair cut  ,MEN,1,0,260,300,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20002,Shave,MEN,1,0,100,120,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20003,Advance - Hair cut,MEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20004,Beard Trim,MEN,1,0,100,120,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20005,Beard Styling,MEN,1,0,140,160,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20006,Head shave,MEN,1,0,250,300,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20007,Trendy Kiddy   (below 10 years ),MEN,1,0,150,170,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20008,moustache colouring,MEN,1,0,130,150,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20009,Beard colouring ,MEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20010,Global  hair colouring,MEN,1,0,850,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20011,Moustache colouring,MEN,1,0,150,180,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20012,Beard colouring ,MEN,1,0,400,450,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20013,Premium Hair colouring,MEN,1,0,950,1050,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20014,Streaks-per Streaks,MEN,1,0,250,300,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20015,Advance Streaks-per streaks,MEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20016,Global  Streaks,MEN,1,0,2000,2200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20017,Premium Smoothening,MEN,1,0,5340,6330,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20018,Premium Straightening / ,MEN,1,0,4340,5330,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20019,Menthol chiller,MEN,1,0,330,375,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20020,coconut nourisher,MEN,1,0,330,375,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20021,Almond indulgence,MEN,1,0,400,450,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20022,Olive Bliss,MEN,1,0,400,450,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20023,Hair spa,MEN,1,0,795,955,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20024,Deep conditioning oil spa,MEN,1,0,955,1155,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20025,Anti-Hairfall Treatment,MEN,1,0,1100,1300,0,,Nos,GST18,inclusive,0,service,SCALP TREATMENTS,,,,,,,
M20026,Anti-Dandruff Treatment,MEN,1,0,1100,1300,0,,Nos,GST18,inclusive,0,service,SCALP TREATMENTS,,,,,,,
M20027,Nutritive plus treatment-Normal to Dull Hair,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
M20028,Peptide Nourishing treatment-Dry to damaged Hair,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
M20029,Intense smoothening treatment,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
M20030,Colour Radiance Treatment,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
M20031,Anti-Breakage strengthening Treatment,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
M20032,Nutritive plus treatment-Normal to Dull Hair,MEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
M20033,Peptide Nourishing treatment-Dry to damaged Hair,MEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
M20034,Intense smoothening treatment,MEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
M20035,Colour Radiance Treatment,MEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
M20036,Anti-Breakage strengthening Treatment,MEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
M20037,Herbal Face Clean up,MEN,1,0,575,645,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20038,Acne Face Clean-Up,MEN,1,0,690,760,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20039,Skin Lightning Face clean up,MEN,1,0,690,760,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20040,Aroma skin Lightening Facial,MEN,1,0,1300,1500,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20041,Fair bloom Fcial,MEN,1,0,1580,1900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20042,Skin Lightening Advance Facial,MEN,1,0,2500,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20043,Fruit Secret Facial,MEN,1,0,865,960,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20044, Gold Facial,MEN,1,0,1400,1540,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20045,O2C2 Dermalite facial  ,MEN,1,0,3250,3900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20046,O2C2 Radiance facial                 ,MEN,1,0,3250,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20047,Acne Treatment,MEN,1,0,2100,2350,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20048,Skin Brightening Facial,MEN,1,0,2100,2550,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20049,Platinum Glow  Facial,MEN,1,0,2000,2500,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20050,Burrberry Facial,MEN,1,0,2400,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20051,Herbal secrets facial,MEN,1,0,955,1060,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20052,Four layers Anti-Agening Facial,MEN,1,0,2600,2800,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20053,Retemin -C  facial,MEN,1,0,2900,3500,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20054,24 karat gold - utime facial ,MEN,1,0,3560,4220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20055,Face &Neck,MEN,1,0,500,550,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20056,Half arms,MEN,1,0,500,550,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20057,Full arms,MEN,1,0,800,895,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20058,Half Legs,MEN,1,0,550,625,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20059,Full legs,MEN,1,0,950,1050,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20060,Full Body,MEN,1,0,3300,3700,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
M20061,Face,MEN,1,0,190,220,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
M20062,Neck,MEN,1,0,190,220,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
M20063,Feet ,MEN,1,0,200,250,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
M20064,"Cut ,File ",MEN,1,0,150,180,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20065,Regular pedicure ,MEN,1,0,490,575,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20066,Paraffin pedicure,MEN,1,0,600,715,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20067,Chocolate foot spa,MEN,1,0,775,915,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20068,Crystal crush pedicure,MEN,1,0,800,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20069,Ice cream signature pedicure ,MEN,1,0,1100,1280,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20070,Heel-Peel Treatment,MEN,1,0,2150,2550,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20071,Regular manicure,MEN,1,0,360,400,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20072,Paraffin Manicure,MEN,1,0,430,470,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20073,Crystal crush manicure,MEN,1,0,800,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20074,Chocolate SPA Manicure,MEN,1,0,775,915,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20075,Ice cream signature manicure,MEN,1,0,1100,1280,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20076,Back & Neck ,MEN,1,0,590,655,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
M20077,Full Hand ,MEN,1,0,365,405,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
M20078,Half Legs,MEN,1,0,550,605,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
M20079,Feet ,MEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
M20080,Body Polish,MEN,1,0,3600,4000,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20081,Body Wrap,MEN,1,0,1620,1800,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20082,Full Arms Polish,MEN,1,0,900,1055,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20083,Full Back Polish,MEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20084,De-Tan facial,MEN,1,0,1700,2000,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20089,24 karat gold -Utime facial ,MEN,1,0,3560,4220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
M20090,Shampoo Wash & conditioning,MEN,1,0,100,120,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200001,Trendy kid cut,WOMEN,1,0,200,260,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200002,Hair makeover,WOMEN,1,0,440,535,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200003,Haircut-basic (with shampoo.Conditioner&BlastDry),WOMEN,1,0,455,495,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200004,Haircut-Advanced (with shampoo.Conditioner&BlowStyling),WOMEN,1,0,650,750,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200005,Creative Hair cut (with shampoo.Conditioner&BlowStyling),WOMEN,1,0,830,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200006,Shampoo  and Conditioning&styling-S,WOMEN,1,0,295,330,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200007,Shampoo  and Conditioning&styling-M,WOMEN,1,0,295,330,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200008,Shampoo  and Conditioning&styling-L,WOMEN,1,0,390,450,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200009,BlowStyleSetting-S (with shampoo.Conditioner),WOMEN,1,0,530,585,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200010,BlowStyleSetting-M(with shampoo.Conditioner),WOMEN,1,0,530,585,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200011,BlowStyleSetting-L (with shampoo.Conditioner),WOMEN,1,0,640,700,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200012,Ironing-S,WOMEN,1,0,800,900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200013,Ironing-M,WOMEN,1,0,950,1050,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200014,Ironing-L,WOMEN,1,0,1150,1250,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200015,Roller Setting,WOMEN,1,0,1050,1200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200016,coconut nourisher,WOMEN,1,0,520,595,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200017,Menthol chiller,WOMEN,1,0,520,595,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200018,Almond indugence,WOMEN,1,0,550,630,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200019,Olive Bliss,WOMEN,1,0,550,630,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200020,Anti-Dandruff Treatment-S,WOMEN,1,0,1100,1320,0,,Nos,GST18,inclusive,0,service,SCALP TREATMENTS,,,,,,,
F200021,Anti-Dandruff Treatment-M,WOMEN,1,0,1375,1650,0,,Nos,GST18,inclusive,0,service,SCALP TREATMENTS,,,,,,,
F200022,Anti-Dandruff Treatment-L,WOMEN,1,0,1650,1980,0,,Nos,GST18,inclusive,0,service,SCALP TREATMENTS,,,,,,,
F200023,Nutritive Plus Treatment - Normal to Dull Hair-S,WOMEN,1,0,1000,1245,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200024,Nutritive Plus Treatment - Normal to Dull Hair-M,WOMEN,1,0,1200,1445,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200025,Nutritive Plus Treatment - Normal to Dull Hair-L,WOMEN,1,0,1450,1695,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200026,Peptide Nourishing Treatment - Dry to Damaged Hair-S,WOMEN,1,0,1000,1245,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200027,Peptide Nourishing Treatment - Dry to Damaged Hair-M,WOMEN,1,0,1200,1445,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200028,Peptide Nourishing Treatment - Dry to Damaged Hair-L,WOMEN,1,0,1450,1695,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200029,Intense smoothening Plus - Treatment-S,WOMEN,1,0,1000,1245,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200030,Intense smoothening Plus - Treatment-M,WOMEN,1,0,1200,1445,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200031,Intense smoothening Plus - Treatment-L,WOMEN,1,0,1450,1695,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200032,Colour Radiance Plus - Treatment-S,WOMEN,1,0,1000,1245,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200033,Colour Radiance Plus - Treatment-M,WOMEN,1,0,1200,1445,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200034,Colour Radiance Plus - Treatment-L,WOMEN,1,0,1450,1695,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200035,Anti-Breakage Strengthening plus - Treatment-S,WOMEN,1,0,1000,1245,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200036,Anti-Breakage Strengthening plus - Treatment-M,WOMEN,1,0,1200,1445,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200037,Anti-Breakage Strengthening plus - Treatment-L,WOMEN,1,0,1450,1695,0,,Nos,GST18,inclusive,0,service,Hair Treatment,,,,,,,
F200038,Nutritive Plus Treatment - Normal to Dull Hair-S,WOMEN,1,0,1500,1745,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200039,Nutritive Plus Treatment - Normal to Dull Hair-M,WOMEN,1,0,1700,1945,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200040,Nutritive Plus Treatment - Normal to Dull Hair-L,WOMEN,1,0,2050,2295,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200041,Peptide Nourishing Treatment - Dry to Damaged Hair-S,WOMEN,1,0,1500,1745,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200042,Peptide Nourishing Treatment - Dry to Damaged Hair-M,WOMEN,1,0,1700,1945,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200043,Peptide Nourishing Treatment - Dry to Damaged Hair-L,WOMEN,1,0,2050,2295,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200044,Intense smoothening Plus - Treatment-S,WOMEN,1,0,1500,1745,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200045,Intense smoothening Plus - Treatment-M,WOMEN,1,0,1700,1945,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200046,Intense smoothening Plus - Treatment-L,WOMEN,1,0,2050,2295,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200047,Colour Radiance Plus - Treatment-S,WOMEN,1,0,1500,1745,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200048,Colour Radiance Plus - Treatment-M,WOMEN,1,0,1700,1945,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200049,Colour Radiance Plus - Treatment-L,WOMEN,1,0,2050,2295,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200050,Anti-Breakage Strengthening plus - Treatment-S,WOMEN,1,0,1500,1745,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200051,Anti-Breakage Strengthening plus - Treatment-M,WOMEN,1,0,1700,1945,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200052,Anti-Breakage Strengthening plus - Treatment-L,WOMEN,1,0,2050,2295,0,,Nos,GST18,inclusive,0,service,Hair&Scalp Treatment,,,,,,,
F200053,GLOBAL COLOURING-S,WOMEN,1,0,1755,1935,0,,Nos,GST18,inclusive,0,service,HAIR COLOURING,,,,,,,
