Code,Name,Category Code,Unit,Cost,Member Price,Non Member Price,Alert Quantity,HSN/SAC,Pers, Tax Rate Name,Tax Method,track quantit,type,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
F200054,GLOBAL COLOURING-M,WOMEN,1,0,2745,3025,0,,Nos,GST18,inclusive,0,service,HAIR COLOURING,,,,,,,
F200055,GLOBAL COLOURING-L,WOMEN,1,0,3685,4060,0,,Nos,GST18,inclusive,0,service,HAIR COLOURING,,,,,,,
F200056,ROOT TOUCH-UP[REGULAR](max1.5inch),WOMEN,1,0,1040,1150,0,,Nos,GST18,inclusive,0,service,HAIR COLOURING,,,,,,,
F200057,PREMIUM COLOURING [GLOBAL]-S,WOMEN,1,0,2735,3250,0,,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLOURING AMMONIA FREE,,,,,,,
F200058,PREMIUM COLOURING [GLOBAL]-M,WOMEN,1,0,3435,3975,0,,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLOURING AMMONIA FREE,,,,,,,
F200059,PREMIUM COLOURING [GLOBAL]-L,WOMEN,1,0,4135,5025,0,,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLOURING AMMONIA FREE,,,,,,,
F200060,ROOT TOUCH-UP[max-1.5 inch],WOMEN,1,0,1265,1430,0,,Nos,GST18,inclusive,0,service,PREMIUM HAIR COLOURING AMMONIA FREE,,,,,,,
F200061,STREAKS-PER- STREAKS,WOMEN,1,0,305,355,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200062,ADVANCED STREAKS -PRE STREAKS[INCLUES PRE-LIGHTENING],WOMEN,1,0,520,595,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200063,PREMIUM STRAIGHTENIG/SMOOTHENING-S,WOMEN,1,0,4920,5680,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200064,PREMIUM STRAIGHTENIG/SMOOTHENING-M,WOMEN,1,0,7260,8360,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200065,PREMIUM STRAIGHTENIG/SMOOTHENING-L,WOMEN,1,0,9535,11235,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200066,PREMIUM REBONDING-S,WOMEN,1,0,7565,8705,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200067,PREMIUM REBONDING-M,WOMEN,1,0,9535,10975,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200068,PREMIUM REBONDING-L,WOMEN,1,0,12560,14380,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200069,Herbal Face Clean up,WOMEN,1,0,575,645,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200070,Acne Face Clean-Up,WOMEN,1,0,690,760,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200071,Skin Lightning Face clean up,WOMEN,1,0,690,760,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200072,Aroma skin Lightening Facial,WOMEN,1,0,1300,1500,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200073,Fair bloom Fcial,WOMEN,1,0,1580,1900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200074,Skin Lightening Advance Facial,WOMEN,1,0,2500,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200075,Platinum Glow  Facial,WOMEN,1,0,2000,2400,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200076,Skin Brightening Facial,WOMEN,1,0,2100,2550,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200077,Burrberry Facial,WOMEN,1,0,2400,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200078,Fruit Secret Facial,WOMEN,1,0,865,960,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200079,Gold Facial,WOMEN,1,0,1400,1540,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200080,O2C2 Dermalite facial  ,WOMEN,1,0,3250,3900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200081,O2C2 Radiance facial                 ,WOMEN,1,0,3250,2900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200082,Acne Treatment,WOMEN,1,0,2100,2350,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200083,Herbal secrets facial,WOMEN,1,0,955,1060,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200084,Four layers Anti-Agening Facial,WOMEN,1,0,2600,2800,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200085,Retemin -C  facial,WOMEN,1,0,2900,3500,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200086,24 karat gold - utime facial,WOMEN,1,0,3560,4220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200087,Face &Neck,WOMEN,1,0,500,550,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200088,Face Neck & blouseline,WOMEN,1,0,625,710,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200089,Under Arms,WOMEN,1,0,180,200,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200090,Half  Arms,WOMEN,1,0,500,550,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200091,Full Arms,WOMEN,1,0,800,895,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200092,Half legs,WOMEN,1,0,550,625,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200093,Full legs,WOMEN,1,0,950,1050,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200094,Feet,WOMEN,1,0,380,430,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200095,Midriff,WOMEN,1,0,245,275,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200096,Half Back[or]Front,WOMEN,1,0,430,550,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200097,Full Back [or]Front,WOMEN,1,0,600,700,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200098,Full body ,WOMEN,1,0,3300,3700,0,,Nos,GST18,inclusive,0,service,DATAN,,,,,,,
F200099,Face &Neck,WOMEN,1,0,380,440,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200100,Face Neck & blouseline,WOMEN,1,0,445,505,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200101,upper lip,WOMEN,1,0,55,70,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200102,Under Arms,WOMEN,1,0,140,155,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200103,Half  Arms,WOMEN,1,0,215,250,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200104,Full Arms,WOMEN,1,0,430,480,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200105,Half legs,WOMEN,1,0,425,475,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200106,Full legs,WOMEN,1,0,705,780,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200107,Feet,WOMEN,1,0,200,250,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200108,Midriff,WOMEN,1,0,290,330,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200109,Half Back[or]Front,WOMEN,1,0,300,500,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200110,Full Back [or]Front,WOMEN,1,0,500,600,0,,Nos,GST18,inclusive,0,service,BLEACH,,,,,,,
F200111,Eyebrow,WOMEN,1,0,40,55,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200112,Upperlip,WOMEN,1,0,40,55,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200113,Lowerlip,WOMEN,1,0,40,55,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200114,Forehead,WOMEN,1,0,45,65,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200115,Cheek,WOMEN,1,0,60,75,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200116,Chin,WOMEN,1,0,45,65,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200117,Chin with Heavy Growth,WOMEN,1,0,55,75,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200118,Sides,WOMEN,1,0,100,125,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200119,Full face,WOMEN,1,0,250,300,0,,Nos,GST18,inclusive,0,service,THREADING,,,,,,,
F200120,Full face,WOMEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200121,Half arms,WOMEN,1,0,200,235,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200122,Full arms,WOMEN,1,0,250,295,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200123,Under Arms,WOMEN,1,0,100,150,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200124,Half leg,WOMEN,1,0,400,550,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200125,Full leg,WOMEN,1,0,550,650,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200126,Lower back/Upper Back/midriff,WOMEN,1,0,380,450,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200127,Full Back,WOMEN,1,0,520,605,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200128,Bikini Line,WOMEN,1,0,340,400,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200129,Full bikin,WOMEN,1,0,1275,1495,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200130,Full Body,WOMEN,1,0,1895,2185,0,,Nos,GST18,inclusive,0,service,CLASSIC WAXING,,,,,,,
F200131,Full Face,WOMEN,1,0,385,470,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200132,Face-Sides,WOMEN,1,0,140,165,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200133,Upper lip/Fore head/Chin,WOMEN,1,0,100,125,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200134,Half arms,WOMEN,1,0,370,450,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200135,Full arms,WOMEN,1,0,455,545,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200136,Under arms,WOMEN,1,0,160,200,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200137,Half leg,WOMEN,1,0,535,650,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200138,Full leg,WOMEN,1,0,645,780,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200139,Lower back/Upper Back/Midriff,WOMEN,1,0,600,700,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200140,Full Back,WOMEN,1,0,905,1025,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200141,Bikini Line,WOMEN,1,0,580,675,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200142,Full bikin,WOMEN,1,0,1855,2155,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200143,Full body,WOMEN,1,0,3320,3985,0,,Nos,GST18,inclusive,0,service,FLAVOURED WAXING,,,,,,,
F200144,Full Face,WOMEN,1,0,430,550,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200145,Upper Lips,WOMEN,1,0,120,150,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200146,Lower Lips,WOMEN,1,0,120,150,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200147,Sides,WOMEN,1,0,120,150,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200148,Chin,WOMEN,1,0,130,160,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200149,Underams,WOMEN,1,0,190,230,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200150,Sides With Heavy Growth,WOMEN,1,0,150,180,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200151,Chin with Heavy Growth,WOMEN,1,0,150,180,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200152,Bikini Line,WOMEN,1,0,580,675,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200153,Full Bikini,WOMEN,1,0,2200,2500,0,,Nos,GST18,inclusive,0,service,BRAZILLIAN WAX,,,,,,,
F200154,"Cut ,File ",WOMEN,1,0,150,180,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200155,Regular pedicure ,WOMEN,1,0,490,575,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200156,Paraffin pedicure,WOMEN,1,0,600,715,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200157,Chocolate foot spa,WOMEN,1,0,775,915,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200158,Crystal crush pedicure,WOMEN,1,0,800,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200159,Ice cream signature pedicure ,WOMEN,1,0,1100,1280,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200160,Heel-Peel Treatment,WOMEN,1,0,2150,2550,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200161,Regular manicure,WOMEN,1,0,360,400,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200162,Paraffin Manicure,WOMEN,1,0,430,470,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200163,Crystal crush manicure (Rose.Aloe vera & strawberry),WOMEN,1,0,800,950,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200164,Chocolate SPA Manicure,WOMEN,1,0,775,915,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200165,Ice cream signature manicure,WOMEN,1,0,1100,1280,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200166,Back & Neck ,WOMEN,1,0,590,655,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
F200167,Full Hand ,WOMEN,1,0,365,405,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
F200168,Half Legs,WOMEN,1,0,550,605,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
F200169,Feet ,WOMEN,1,0,300,350,0,,Nos,GST18,inclusive,0,service,REFLEXOLOGY,,,,,,,
F200170,Body Polish,WOMEN,1,0,3600,4000,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200171,Body Wrap,WOMEN,1,0,1620,1800,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200172,Full Arms Polish,WOMEN,1,0,900,1055,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200173,Full Back Polish,WOMEN,1,0,950,1100,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200174,Swedish Body Massage (60 Min),WOMEN,1,0,1800,2200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200175,Hot Stone Body Massage (60 Min),WOMEN,1,0,2000,2300,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200176,Aroma Therapy (60 Min),WOMEN,1,0,2000,2300,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200178,Full Arms (Roll on waxing),WOMEN,1,0,545,645,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200179,Half Legs (Roll on waxing),WOMEN,1,0,650,745,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200180,Full Legs (Roll on waxing),WOMEN,1,0,730,830,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200181,Full Front  (Roll on waxing),WOMEN,1,0,955,1050,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200182,Full Back (Roll on waxing),WOMEN,1,0,955,1050,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200183,Lower back/Upper back/Midriff (Roll on waxing),WOMEN,1,0,745,890,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200184,Full body (Roll on waxing),WOMEN,1,0,3499,4399,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200185,Full face  (3G Charcoal waxing),WOMEN,1,0,530,630,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200186,Upper lip (3G Charcoal waxing) ,WOMEN,1,0,140,190,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200187,Lower lip (3G Charcoal waxing),WOMEN,1,0,140,190,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200188,Sides  (3G Charcoal waxing),WOMEN,1,0,140,190,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200189,Chin  (3G Charcoal waxing),WOMEN,1,0,150,200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200190,Under arms (3G Charcoal waxing),WOMEN,1,0,200,250,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200191,Sides with heavy growth (3G Charcoal waxing),WOMEN,1,0,180,220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200192,Chin with heavy growth (3G Charcoal waxing),WOMEN,1,0,180,220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200193,Bikini Line (3G Charcoal waxing),WOMEN,1,0,650,750,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200194,Full Bikini (3G Charcoal waxing),WOMEN,1,0,2500,2800,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200195,De-Tan facial,WOMEN,1,0,1700,2000,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200196,24 karat gold -Utime facial ,WOMEN,1,0,3560,4220,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200197,Fringe cut,WOMEN,1,0,130,150,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200198,Keratin Treatment - S,WOMEN,1,0,5350,6200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200199,Keratin Treatment - M,WOMEN,1,0,6120,7200,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200200,Keratin Treatment - L,WOMEN,1,0,7150,8400,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200201,Elastin Treatment - S,WOMEN,1,0,5850,6750,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200202,Elastin Treatment -M,WOMEN,1,0,6700,7900,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200203,Elastin Treatment - L,WOMEN,1,0,7800,9100,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200204,Coco Argan oil SPA -S,WOMEN,1,0,1475,1735,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200205,Coco Argan oil SPA - M,WOMEN,1,0,1770,2080,0,,Nos,GST18,inclusive,0,service,,,,,,,,
F200206,Coco Argan oil SPA - L,WOMEN,1,0,2070,2430,0,,Nos,GST18,inclusive,0,service,,,,,,,,